Gene,Cancer Types
KRAS,Non-Small Cell Lung Cancer
KRAS,Colorectal Cancer
KRAS,Colorectal Cancer
MET,Non-Small Cell Lung Cancer
MET,Non-Small Cell Lung Cancer
MLH1,"Prostate Cancer, NOS, Prostate Cancer"
MRE11,"Prostate Cancer, NOS, Prostate Cancer"
NBN,"Prostate Cancer, NOS, Prostate Cancer"
NF1,Neurofibroma
NRAS,Colorectal Cancer
NTRK1,All Solid Tumors
NTRK1,All Solid Tumors
NTRK2,All Solid Tumors
NTRK2,All Solid Tumors
NTRK3,All Solid Tumors
NTRK3,All Solid Tumors
Other Biomarkers,All Solid Tumors
Other Biomarkers,Colorectal Cancer
Other Biomarkers,Colorectal Cancer
Other Biomarkers,All Solid Tumors
PALB2,"Prostate Cancer, NOS, Prostate Cancer"
PALB2,"Prostate Cancer, NOS, Prostate Cancer"
PDGFB,Dermatofibrosarcoma Protuberans
PDGFRA,Gastrointestinal Stromal Tumor
PDGFRA,"Chronic Eosinophilic Leukemia, NOS"
PDGFRA,Myelodysplastic/Myeloproliferative Neoplasms
PDGFRB,Myelodysplastic/Myeloproliferative Neoplasms
PIK3CA,Breast Cancer
RAD51B,"Prostate Cancer, NOS, Prostate Cancer"
RAD51C,"Prostate Cancer, NOS, Prostate Cancer"
RAD51C,"Prostate Cancer, NOS, Prostate Cancer"
RAD51D,"Prostate Cancer, NOS, Prostate Cancer"
RAD54L,"Prostate Cancer, NOS, Prostate Cancer"
RARA,APL with PML-RARA
RARA,APL with PML-RARA
RARA,APL with PML-RARA
RET,"All Solid Tumors (excluding Thyroid Cancer, Non-Small Cell Lung Cancer)"
RET,Non-Small Cell Lung Cancer
RET,Non-Small Cell Lung Cancer
RET,Thyroid Cancer
RET,Thyroid Cancer
RET,Medullary Thyroid Cancer
RET,Medullary Thyroid Cancer
ROS1,Non-Small Cell Lung Cancer
ROS1,Non-Small Cell Lung Cancer
SMARCB1,Epithelioid Sarcoma
TSC1,Encapsulated Glioma
TSC2,Encapsulated Glioma
