Hugo_Symbol,Frame_Shift_Del,Frame_Shift_Ins,In_Frame_Del,In_Frame_Ins,Missense_Mutation,Nonsense_Mutation,Nonstop_Mutation,Silent,Splice_Site,Translation_Start_Site,DEL,INS,SNP,pnum,gene length,silent,nonsense,splice site,missense,recurrent missense,normalized missense position entropy,frameshift indel,inframe indel,normalized mutation entropy,Mean Missense MGAEntropy,Mean VEST Score,lost start and stop,missense to silent,non-silent to silent,inactivating p-value,entropy p-value,vest p-value,combined p-value,expression_CCLE,replication_time,HiC_compartment,gene_betweeness,gene_degree,all_mean,all_var,up_mean,up_var,down_mean,down_var,dnam_mean,dnam_var,AAA_ref,AAC_ref,AAG_ref,AAT_ref,ACA_ref,ACC_ref,ACG_ref,ACT_ref,AGA_ref,AGC_ref,AGG_ref,ATA_ref,ATC_ref,ATG_ref,CAA_ref,CAC_ref,CAG_ref,CCA_ref,CCC_ref,CCG_ref,CGA_ref,CGC_ref,CTA_ref,CTC_ref,GAA_ref,GAC_ref,GCA_ref,GCC_ref,GGA_ref,GTA_ref,TAA_ref,TCA_ref,cadd_mean,cadd_var,exp_mean,exp_var,class
NTRK3,0.0,0.0,0.0,0.0,46.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,48.0,43.0,2520.0,0.0,0.020833333,0.020833333,0.958333333,0.0,1.0,0.0,0.0,0.985078981,0.603555431,0.618770833,0.0,46.0,48.0,0.733675715,0.967819791,0.804505229,0.973454782,16.92600289,730.0,-0.05718258,1.33e-05,11.0,-2.1727,1.7091257,5.3520832,1.2859753,-9.118654,1.1077609,0.610188216,0.078285132,1.0,0.0,2.0,0.0,6.0,3.0,6.0,3.0,5.0,6.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,8.0,7.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,4.0,2.0,0.0,4.0,21.42144,56.52946279027029,2.9062067159320306,6.385824064969055,1.0
DOCK5,1.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,17.0,17.0,5613.0,0.0,0.055555556,0.111111111,0.777777778,0.0,1.0,0.055555556,0.0,0.893416682,0.48919185,0.739166667,0.0,14.0,18.0,0.76394194,1.0,0.238095238,0.57978203,17.44689752,512.0,0.01390744,2.17e-07,2.0,-13.28158,6.7928165,2.255,0.34008087,-22.344583,8.40896,0.039076486,0.000144413,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,23.837083333333336,70.17040416666667,6.4156178011876,12.478282257815753,0.0
CELF3,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1398.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.454345997,0.62775,0.0,4.0,4.0,0.823723229,1.0,0.059259259,0.226716044,20.20743263,255.0,0.02879102,2.75e-06,7.0,4.8544444,2.0498281,8.578333,2.7367095,-2.5933333,0.10947733,0.476521621,0.027385576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,21.52875,10.402326785714294,4.161572611121681,11.5422531735332,0.0
CPN1,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,1377.0,0.0,0.166666667,0.0,0.833333333,0.0,1.0,0.0,0.0,0.953509509,0.86877032,0.65475,0.0,10.0,12.0,0.405679513,1.0,0.191204589,0.507535617,20.02535994,188.0,0.05107856,7.47e-07,3.0,-0.61439998,1.1554118,4.229375,0.5267851,-9.2255555,1.1750602,0.67037402,0.011890315,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,20.76275,138.77656913333334,2.542575218327732,9.770271394297575,0.0
KRT28,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1395.0,0.0,0.222222222,0.0,0.777777778,0.0,1.0,0.0,0.0,0.929896694,0.575005677,0.660333333,0.0,7.0,9.0,0.414078675,0.64965,0.00827,0.033452218,19.67432194,269.0,-0.00956022,0.0,1.0,-2.601111,2.052999,2.7955554,0.276453,-7.997777,3.4308795,0.476521621,0.027385576,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,25.239692307692312,257.22277656410256,0.0912918583152022,0.2402213830839291,0.0
NPL,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,963.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.547241935,0.75025,0.0,4.0,4.0,1.0,1.0,0.526038927,0.863955846,19.31331818,626.0,0.02209113,1.91e-06,5.0,6.422,2.5881106,12.713334,3.266711,-3.015,0.3407697,1.627070981,0.009938835,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,20.8295,124.5676935,6.116871522541381,12.162718275247212,0.0
EHMT1,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,12.0,3897.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.958424899,1.351432328,0.287384615,0.0,13.0,13.0,0.734214391,1.0,0.659195781,0.933905537,19.27696028,451.6807753,0.019400984,4.06e-05,34.0,0.018846098,1.9832127,6.525,1.4185265,-10.391,1.1881248,0.476521621,0.027385576,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0,3.0,14.977095238095242,120.4183708904762,7.023986752019622,11.814410074565195,0.0
MSRB3,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,579.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.929015696,0.564666667,0.0,3.0,3.0,0.661375661,1.0,0.172771251,0.476120734,18.30895712,580.0,0.002996124,7.3e-06,8.0,5.3766668,2.6767487,7.99,2.8337223,-7.69,1.5927704,0.363836684,0.111202007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.291,81.72145942857144,6.441478979603757,12.677335270766694,0.0
CREB3L1,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1560.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.979102402,0.3415,0.0,4.0,4.0,0.506072874,1.0,0.988142292,0.999929418,19.61237971,158.0,0.03649365,0.000240668,22.0,0.9157143,0.12317696,2.865,0.09620367,-1.6833333,0.047905336,0.476521621,0.027385576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,20.52,60.27595000000001,7.708930090829692,15.993004648960202,0.0
FBXO47,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1359.0,0.0,0.125,0.0,0.875,0.0,1.0,0.0,0.0,1.0,0.753347115,0.528625,0.0,7.0,8.0,0.894454383,1.0,0.183016105,0.493810601,20.26139138,143.0,0.03113804,0.0,0.0,1.9405883,1.4283354,8.614445,1.056133,-5.5675,0.8408514,0.476521621,0.027385576,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,15.641733333333333,80.71746106666667,0.4628886424075736,1.764505807814383,0.0
C1orf127,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,11.0,2472.0,0.0,0.0,0.0,0.909090909,0.0,1.0,0.090909091,0.0,1.0,1.727254965,0.260454545,0.0,10.0,11.0,0.06569439,1.0,0.84317032,0.987003626,19.42210605,307.0,0.03305037,0.0,0.0,-1.6404167,0.8580889,2.126875,0.13703583,-9.175,1.5525875,1.531664062,0.028073888,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.326333333333334,55.25278096969698,3.149387309736896,7.187768662365588,0.0
IGKV3D-11,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,345.0,0.0,0.166666667,0.0,0.833333333,0.0,1.0,0.0,0.0,0.953509509,1.404268023,0.45925,0.0,10.0,12.0,0.644248953,0.938351433,0.431723848,0.650845454,19.27696028,451.6807753,0.019400984,0.0,0.0,5.3413637,1.30351335,7.201176,1.5390956,-0.9819999,0.0402477,0.476521621,0.027385576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,1.0,14.741333333333332,122.00837909523808,5.181880883332778,10.085242561642044,0.0
KRT86,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1461.0,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0.0,1.0,1.235204849,0.615,0.0,1.0,2.0,0.341180484,1.0,0.715819613,0.955137495,19.67939505,175.0,0.04751863,2.63e-06,6.0,10.783333,1.930334,16.37,1.9880177,-0.39,1.5927704,0.476521621,0.027385576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,20.715,207.67156666666665,4.154534340052254,10.23237213416271,0.0
FKBP15,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3660.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.056623214,0.30125,0.0,4.0,4.0,0.062111801,1.0,0.571428571,0.891209022,18.7746259,456.0,0.008922902,1.55e-05,13.0,-4.2,0.56171,1.0400001,0.006050001,-6.82,0.65959063,0.476521621,0.027385576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.965714285714284,24.763961904761903,7.13504179053923,12.088622831651552,0.0
POLDIP3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1266.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.484334471,0.738,0.0,1.0,1.0,0.481231954,1.0,0.889679715,0.993677715,19.80200068,189.0,0.06933055,6.71e-05,34.0,-1.0749999,0.003612499,7.4409455,2.3752002,-1.0749999,0.003612499,0.104233517,0.027385576,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7784,97.8027248,7.545204949569587,12.505533609467738,0.0
PNPLA2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1515.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.46586138,0.129,0.0,1.0,1.0,1.0,1.0,0.040918205,0.17170016,20.77877739,232.0,0.05136765,0.000118142,12.0,-1.925,0.10442451,0.36,2.3752002,-4.21,1.5927704,0.713761681,0.027385576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.2,81.85512067676841,7.389173747332621,13.29393657034203,0.0
ARPC5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.357270454,0.724995431,19.2139818,407.0,0.02430015,2.39e-05,28.0,6.717143,2.9417917,10.890333,3.4464933,-3.7158333,0.2162599,0.00719845,0.142605998,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921,0.0,8.528178712347827,15.396270309823672,0.0
PCDHGB7,0.0,1.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,2790.0,0.0,0.230769231,0.0,0.692307692,0.0,1.0,0.076923077,0.0,0.833699597,1.176284626,0.601846154,0.0,9.0,13.0,0.588235294,1.0,0.022575402,0.108156366,19.33759033,568.0,0.002360469,0.0,0.0,-4.095,0.9104247,1.19125005,0.08376332,-10.1364285,1.1973012,0.8949707,0.038507679,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,22.76377777777778,85.81394959477127,5.065978217759476,10.033018425377373,0.0
PPM1E,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2268.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.755459243,0.627,0.0,5.0,5.0,0.735294118,1.0,0.00975,0.054897258,18.84014417,448.0,0.01104373,7.37e-06,8.0,6.433846,2.4129387,8.050909,2.6976103,-2.4600001,0.109512,0.840135735,0.076418645,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,21.735000000000003,28.825445454545445,3.785232922363409,9.318317158834542,0.0
PIGL,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,759.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.016115141,0.441,0.0,2.0,2.0,0.665335995,1.0,0.310077519,0.673157504,19.78790814,163.0,-0.000345205,0.0,1.0,-6.5175004,21.291773,21.47,8.9379914,-34.505,23.605321,0.125169102,0.000882026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.495,135.021775,4.33141501578752,7.442780204927271,0.0
ADH7,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,11.0,1185.0,0.0,0.0,0.083333333,0.916666667,0.0,1.0,0.0,0.0,1.0,0.822161169,0.591333333,0.0,11.0,12.0,0.903342367,1.0,0.065355206,0.243638859,18.34492132,854.0,0.01164734,0.0,4.0,-5.216818,1.7515946,3.3800002,0.23258226,-11.168461,1.9722072,0.476521621,0.027385576,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,18.60788235294117,73.16926861029411,4.196706558163824,12.330134191499598,0.0
EML3,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2691.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.513612701,0.57975,0.0,4.0,4.0,0.840336134,1.0,0.309214595,0.672145875,21.36226491,217.0,0.04235029,4.93e-06,6.0,5.728889,0.68695513,5.728889,0.68695513,-8.287615,1.5927704,0.105402905,0.00035309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.93,31.87836666666666,6.8594793521012924,11.36788113888004,0.0
ZNF30,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1875.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.329511377,0.146,0.0,3.0,3.0,0.654450262,1.0,0.195924765,0.515286941,19.78595383,549.0,-0.05749332,0.0,1.0,9.3757145,3.2562155,13.854,4.0033024,-1.8199999,0.014449998,0.476521621,0.027385576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,9.78725,17.55006358333333,4.526676079682852,8.175011852056464,0.0
